
 baselinePath1 is ../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs
 baselinePath2 is ../../testSeparate/MERGnetcdfCEs
 Differences in filenames: None
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_08:00:00F9CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_08:00:00F9CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_07:00:00F8CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_09:00:00F10CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_21:00:00F22CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_07:00:00F32CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_07:00:00F32CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE23.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE23.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_08:00:00F33CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_08:00:00F33CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE11.nc are equal 
